date,ticker,open,high,low,close,adj_close,volume
2025-07-29,INFY,390.5,395.48,386.81,389.62,389.62,131271
2025-07-30,INFY,389.62,394.72,388.1,393.04,393.04,177576
2025-07-31,INFY,393.04,394.72,389.47,391.61,391.61,155984
2025-08-01,INFY,391.61,392.97,386.48,388.27,388.27,59380
2025-08-04,INFY,388.27,390.35,387.38,388.91,388.91,58979
2025-08-05,INFY,388.91,392.96,384.62,390.8,390.8,97372
2025-08-06,INFY,390.8,392.63,380.66,382.87,382.87,213438
2025-08-07,INFY,382.87,389.14,376.64,380.57,380.57,82350
2025-08-08,INFY,380.57,383.35,379.68,382.46,382.46,113543
2025-08-11,INFY,382.46,387.2,375.84,384.05,384.05,70073
2025-08-12,INFY,384.05,388.22,379.85,385.29,385.29,91227
2025-08-13,INFY,385.29,390.19,380.64,384.78,384.78,129487
2025-08-14,INFY,384.78,385.47,380.28,380.57,380.57,74527
2025-08-15,INFY,380.57,383.51,377.05,379.97,379.97,116088
2025-08-18,INFY,379.97,387.74,377.69,385.4,385.4,80719
2025-08-19,INFY,385.4,389.83,384.66,388.28,388.28,121807
2025-08-20,INFY,388.28,390.44,379.98,381.71,381.71,154528
2025-08-21,INFY,381.71,382.42,377.58,378.51,378.51,126835
2025-08-22,INFY,378.51,381.49,372.28,375.22,375.22,181426
2025-08-25,INFY,375.22,384.93,372.5,378.07,378.07,176271
2025-08-26,INFY,378.07,381.41,377.09,380.39,380.39,123234
2025-08-27,INFY,380.39,390.49,378.37,386.19,386.19,189453
2025-08-28,INFY,386.19,394.22,381.06,390.33,390.33,47425
2025-08-29,INFY,390.33,391.46,384.91,386.51,386.51,103612
2025-09-01,INFY,386.51,388.71,382.59,386.74,386.74,151634
2025-09-02,INFY,386.74,388.42,383.52,384.87,384.87,186229
2025-09-03,INFY,384.87,387.33,377.91,379.72,379.72,135557
2025-09-04,INFY,379.72,383.2,377.98,382.06,382.06,116238
2025-09-05,INFY,382.06,386.81,378.79,385.1,385.1,119138
2025-09-08,INFY,385.1,388.86,379.31,383.93,383.93,128793
2025-09-09,INFY,383.93,390.84,380.57,388.96,388.96,127339
2025-09-10,INFY,388.96,396.63,384.88,393.3,393.3,151639
2025-09-11,INFY,393.3,399.06,385.98,392.48,392.48,2495
2025-09-12,INFY,392.48,395.69,383.88,391.23,391.23,149058
2025-09-15,INFY,391.23,402.18,387.98,394.51,394.51,128568
2025-09-16,INFY,394.51,401.53,389.67,398.14,398.14,94202
2025-09-17,INFY,398.14,399.06,395.35,396.32,396.32,155615
2025-09-18,INFY,396.32,399.15,393.04,396.14,396.14,141153
2025-09-19,INFY,396.14,400.54,394.54,399.19,399.19,229792
2025-09-22,INFY,399.19,406.69,398.47,405.5,405.5,119141
2025-09-23,INFY,405.5,408.47,404.2,407.55,407.55,105174
2025-09-24,INFY,407.55,416.01,405.72,413.17,413.17,130541
2025-09-25,INFY,413.17,421.65,406.81,415.2,415.2,169116
2025-09-26,INFY,415.2,415.91,412.14,412.49,412.49,138057
2025-09-29,INFY,412.49,418.59,411.61,416.34,416.34,172373
2025-09-30,INFY,416.34,427.42,413.36,424.39,424.39,202100
2025-10-01,INFY,424.39,426.92,415.7,421.09,421.09,150144
2025-10-02,INFY,421.09,429.16,419.31,425.18,425.18,152988
2025-10-03,INFY,425.18,430.76,415.95,421.14,421.14,40905
2025-10-06,INFY,421.14,425.72,414.45,418.58,418.58,113388
2025-10-07,INFY,418.58,425.26,415.23,420.84,420.84,58500
2025-10-08,INFY,420.84,427.56,418.13,426.04,426.04,79648
2025-10-09,INFY,426.04,429.88,422.91,427.06,427.06,127650
2025-10-10,INFY,427.06,429.42,423.03,425.26,425.26,128097
2025-10-13,INFY,425.26,429.74,424.65,429.31,429.31,136608
2025-10-14,INFY,429.31,434.33,427,431.88,431.88,79961
2025-10-15,INFY,431.88,434.9,429.45,433.26,433.26,98524
2025-10-16,INFY,433.26,435.55,425.93,427.65,427.65,207723
2025-10-17,INFY,427.65,434.19,422.2,428.1,428.1,52828
2025-10-20,INFY,428.1,429.29,423.52,425.21,425.21,77720
2025-10-21,INFY,425.21,428.97,415.9,419.6,419.6,168092
2025-10-22,INFY,419.6,422.66,413.9,418.56,418.56,192397
2025-10-23,INFY,418.56,427.98,412.66,425.5,425.5,103926
2025-10-24,INFY,425.5,431.16,422.06,428.5,428.5,71217
2025-10-27,INFY,428.5,431.92,425.7,428.67,428.67,85563
2025-10-28,INFY,428.67,432.48,423.54,428.91,428.91,168187
2025-10-29,INFY,428.91,429.36,427.5,428.77,428.77,163434
2025-10-30,INFY,428.77,435.04,426.01,430.25,430.25,110121
2025-10-31,INFY,430.25,434.69,420.96,429.31,429.31,25585
2025-11-03,INFY,429.31,430.25,424.71,425.47,425.47,69729
2025-11-04,INFY,425.47,428.85,420.87,423.25,423.25,106462
2025-11-05,INFY,423.25,428.07,418.12,425.55,425.55,65883
2025-11-06,INFY,425.55,430.24,421.21,427.33,427.33,145740
2025-11-07,INFY,427.33,428.61,420.62,423.47,423.47,92371
2025-11-10,INFY,423.47,430.12,417.86,423.07,423.07,188026
2025-11-11,INFY,423.07,430.67,419.81,425.24,425.24,128389
2025-11-12,INFY,425.24,426.92,420.81,422.39,422.39,89600
2025-11-13,INFY,422.39,434.14,417.21,428.33,428.33,40149
2025-11-14,INFY,428.33,429.95,422.7,425.12,425.12,172302
2025-11-17,INFY,425.12,425.89,422.96,423.83,423.83,155423
2025-11-18,INFY,423.83,432.83,422.17,429.97,429.97,13548
2025-11-19,INFY,429.97,430.97,427.51,428.5,428.5,56543
2025-11-20,INFY,428.5,430.31,421.64,423.18,423.18,167372
2025-11-21,INFY,423.18,425.09,417.4,420.3,420.3,90656
2025-11-24,INFY,420.3,425.1,412.25,417.81,417.81,56620
2025-11-25,INFY,417.81,427.22,411.6,421.07,421.07,78131
2025-11-26,INFY,421.07,422.56,420.26,422.13,422.13,64151
2025-11-27,INFY,422.13,426.88,414.99,421.64,421.64,83253
2025-11-28,INFY,421.64,424.17,420.1,421.4,421.4,137394
2025-12-01,INFY,421.4,423.75,420.37,422.05,422.05,17740
2025-12-02,INFY,422.05,428.31,419.36,426.89,426.89,162407
2025-12-03,INFY,426.89,430.06,422.11,425.52,425.52,56736
2025-12-04,INFY,425.52,430.01,420.52,422.73,422.73,139297
2025-12-05,INFY,422.73,425.18,418.16,421.73,421.73,198797
2025-12-08,INFY,421.73,422.72,418.73,420.35,420.35,95783
2025-12-09,INFY,420.35,423.65,417.49,421.48,421.48,183151
2025-12-10,INFY,421.48,425.98,415.55,420.14,420.14,67326
2025-12-11,INFY,420.14,426.43,415.17,419.03,419.03,46821
2025-12-12,INFY,419.03,422.06,413.77,416.54,416.54,30831
2025-12-15,INFY,416.54,420.79,409.08,413.94,413.94,138100
2025-12-16,INFY,413.94,415.85,410,412.29,412.29,82998
2025-12-17,INFY,412.29,418.85,407.76,413.26,413.26,137872
2025-12-18,INFY,413.26,417.63,411.05,415.53,415.53,161869
2025-12-19,INFY,415.53,418.37,414.3,416.48,416.48,182213
2025-12-22,INFY,416.48,419.18,406.64,411.36,411.36,103673
2025-12-23,INFY,411.36,419.33,408.98,415.48,415.48,107977
2025-12-24,INFY,415.48,427.69,414.04,425.72,425.72,207006
2025-12-25,INFY,425.72,428.52,421.97,424.68,424.68,142224
2025-12-26,INFY,424.68,428.22,417.27,420.96,420.96,154346
2025-12-29,INFY,420.96,422.73,420.34,421.81,421.81,202093
2025-12-30,INFY,421.81,427.95,418.99,426.04,426.04,179881
2025-12-31,INFY,426.04,430.16,419.3,424.35,424.35,45634
